GEN_BLD_YRS_1,GEN_BLD_YRS_2,BuildGen
MISS_natural_gas_fired_combined_cycle_2,1968,16.7
MISS_natural_gas_fired_combined_cycle_2,1969,49.0
MISS_natural_gas_fired_combined_cycle_2,1970,118.0
MISS_natural_gas_fired_combined_cycle_2,1971,23.0
MISS_natural_gas_fired_combined_cycle_2,1978,87.0
MISS_natural_gas_fired_combined_cycle_2,1979,65.0
MISS_natural_gas_fired_combined_cycle_2,1983,38.0
MISS_natural_gas_fired_combined_cycle_2,1996,122.8
MISS_natural_gas_fired_combined_cycle_2,1997,136.0
MISS_natural_gas_fired_combined_cycle_2,2001,232.0
MISS_natural_gas_fired_combined_cycle_2,2002,496.6
MISS_natural_gas_fired_combined_cycle_2,2004,933.0
MISS_natural_gas_fired_combined_cycle_2,2011,185.6
MISS_natural_gas_fired_combined_cycle_2,2012,167.0
MISS_natural_gas_fired_combined_cycle_2,2016,66.0
MISS_natural_gas_fired_combustion_turbine_1,1969,17.0
MISS_natural_gas_fired_combustion_turbine_1,1970,16.0
MISS_natural_gas_fired_combustion_turbine_1,1973,83.2
MISS_natural_gas_fired_combustion_turbine_1,1974,24.0
MISS_natural_gas_fired_combustion_turbine_1,1977,63.0
MISS_natural_gas_fired_combustion_turbine_1,1978,63.0
MISS_natural_gas_fired_combustion_turbine_1,1980,71.3
MISS_natural_gas_fired_combustion_turbine_1,1984,22.0
MISS_natural_gas_fired_combustion_turbine_1,1985,37.7
MISS_natural_gas_fired_combustion_turbine_1,1986,157.2
MISS_natural_gas_fired_combustion_turbine_1,1988,35.8
MISS_natural_gas_fired_combustion_turbine_1,1990,125.4
MISS_natural_gas_fired_combustion_turbine_1,1991,4.0
MISS_natural_gas_fired_combustion_turbine_1,1992,71.0
MISS_natural_gas_fired_combustion_turbine_1,1995,5.2
MISS_natural_gas_fired_combustion_turbine_1,1996,37.0
MISS_natural_gas_fired_combustion_turbine_1,1997,353.0
MISS_natural_gas_fired_combustion_turbine_1,1998,43.2
MISS_natural_gas_fired_combustion_turbine_1,1999,88.0
MISS_natural_gas_fired_combustion_turbine_1,2000,201.0
MISS_natural_gas_fired_combustion_turbine_1,2001,987.6
MISS_natural_gas_fired_combustion_turbine_1,2002,704.4000000000001
MISS_natural_gas_fired_combustion_turbine_1,2003,132.5
MISS_natural_gas_fired_combustion_turbine_1,2004,111.5
MISS_natural_gas_fired_combustion_turbine_1,2005,179.4
MISS_natural_gas_fired_combustion_turbine_1,2006,178.0
MISS_natural_gas_fired_combustion_turbine_1,2007,49.0
MISS_natural_gas_fired_combustion_turbine_1,2011,50.0
MISS_natural_gas_fired_combustion_turbine_1,2016,39.0
MISS_natural_gas_fired_combustion_turbine_1,2018,8.2
MISS_natural_gas_fired_combustion_turbine_1,2019,48.0
MISS_natural_gas_fired_combustion_turbine_1,2020,430.90000000000003
MISS_natural_gas_fired_combustion_turbine_2,1969,17.0
MISS_natural_gas_fired_combustion_turbine_2,1970,16.0
MISS_natural_gas_fired_combustion_turbine_2,1973,30.5
MISS_natural_gas_fired_combustion_turbine_2,1974,24.0
MISS_natural_gas_fired_combustion_turbine_2,1977,63.0
MISS_natural_gas_fired_combustion_turbine_2,1978,63.0
MISS_natural_gas_fired_combustion_turbine_2,1980,71.3
MISS_natural_gas_fired_combustion_turbine_2,1984,22.0
MISS_natural_gas_fired_combustion_turbine_2,1985,37.7
MISS_natural_gas_fired_combustion_turbine_2,1986,157.2
MISS_natural_gas_fired_combustion_turbine_2,1988,35.8
MISS_natural_gas_fired_combustion_turbine_2,1990,126.5
MISS_natural_gas_fired_combustion_turbine_2,1991,4.0
MISS_natural_gas_fired_combustion_turbine_2,1992,71.0
MISS_natural_gas_fired_combustion_turbine_2,1993,38.0
MISS_natural_gas_fired_combustion_turbine_2,1995,4.7
MISS_natural_gas_fired_combustion_turbine_2,1996,37.0
MISS_natural_gas_fired_combustion_turbine_2,1997,353.0
MISS_natural_gas_fired_combustion_turbine_2,1998,43.2
MISS_natural_gas_fired_combustion_turbine_2,1999,86.5
MISS_natural_gas_fired_combustion_turbine_2,2000,238.3
MISS_natural_gas_fired_combustion_turbine_2,2001,987.6
MISS_natural_gas_fired_combustion_turbine_2,2002,704.4000000000001
MISS_natural_gas_fired_combustion_turbine_2,2003,273.5
MISS_natural_gas_fired_combustion_turbine_2,2004,276.5
MISS_natural_gas_fired_combustion_turbine_2,2005,413.5
MISS_natural_gas_fired_combustion_turbine_2,2006,167.7
MISS_natural_gas_fired_combustion_turbine_2,2007,49.0
MISS_natural_gas_fired_combustion_turbine_2,2011,50.0
MISS_natural_gas_fired_combustion_turbine_2,2012,32.8
MISS_natural_gas_fired_combustion_turbine_2,2016,39.0
MISS_natural_gas_fired_combustion_turbine_2,2018,8.2
MISS_natural_gas_fired_combustion_turbine_2,2019,48.0
MISS_natural_gas_fired_combustion_turbine_2,2020,560.6
MISS_natural_gas_internal_combustion_engine_1,1951,1.2
MISS_natural_gas_internal_combustion_engine_1,1953,0.6
MISS_natural_gas_internal_combustion_engine_1,1957,1.9
MISS_natural_gas_internal_combustion_engine_1,1965,1.8
MISS_natural_gas_internal_combustion_engine_1,1971,1.5
MISS_natural_gas_internal_combustion_engine_1,2011,17.0
MISS_natural_gas_internal_combustion_engine_1,2016,60.2
MISS_natural_gas_internal_combustion_engine_1,2019,1.2000000000000002
MISS_natural_gas_internal_combustion_engine_1,2020,24.999999999999993
MISS_natural_gas_internal_combustion_engine_1,2021,4.3999999999999995
MISS_natural_gas_steam_turbine_1,1967,505.6
MISS_natural_gas_steam_turbine_1,1974,206.6
MISS_natural_gas_steam_turbine_1,1975,1359.5
MISS_natural_gas_steam_turbine_1,1976,1287.7
MISS_natural_gas_steam_turbine_1,1979,965.3
MISS_natural_gas_steam_turbine_1,1981,755.6
MISS_natural_gas_steam_turbine_1,1982,570.0
MISS_natural_gas_steam_turbine_1,1983,749.7
MISS_natural_gas_steam_turbine_1,1984,506.9
MISS_natural_gas_steam_turbine_1,1985,725.0
MISS_natural_gas_steam_turbine_2,1949,4.5
MISS_natural_gas_steam_turbine_2,1950,80.0
MISS_natural_gas_steam_turbine_2,1953,58.0
MISS_natural_gas_steam_turbine_2,1957,1.5
MISS_natural_gas_steam_turbine_2,1958,34.0
MISS_natural_gas_steam_turbine_2,1962,28.0
MISS_natural_gas_steam_turbine_2,1966,142.0
MISS_natural_gas_steam_turbine_2,1967,40.0
MISS_natural_gas_steam_turbine_2,1969,8.0
MISS_natural_gas_steam_turbine_2,1970,459.3
MISS_natural_gas_steam_turbine_2,1971,328.0
MISS_natural_gas_steam_turbine_2,1972,377.5
MISS_natural_gas_steam_turbine_2,1975,481.0
MISS_natural_gas_steam_turbine_2,1977,87.7
MISS_natural_gas_steam_turbine_2,1978,25.0
MISS_natural_gas_steam_turbine_2,1985,8.0
MISS_natural_gas_steam_turbine_2,1986,2.7
MISS_natural_gas_steam_turbine_2,1987,13.5
MISS_natural_gas_steam_turbine_2,1990,8.0
MISS_natural_gas_steam_turbine_2,1993,38.6
MISS_natural_gas_steam_turbine_2,2003,2.3
MISS_natural_gas_steam_turbine_2,2005,7.2
MISS_natural_gas_steam_turbine_2,2006,20.5
MISS_nuclear_1,1974,852.0
MISS_nuclear_1,1980,1002.0
MISS_nuclear_1,1985,2605.0
MISS_nuclear_1,1986,967.0
MISS_onshore_wind_turbine_1,2024,184.5
MISS_petroleum_liquids_1,1969,7.0
MISS_petroleum_liquids_1,1992,1.6
MISS_petroleum_liquids_1,2009,35.7
MISS_petroleum_liquids_1,2010,1.8
MISS_petroleum_liquids_1,2014,1.8
MISS_small_hydroelectric_1,1925,11.399999999999999
MISS_small_hydroelectric_1,1989,8.0
MISS_small_hydroelectric_1,1993,17.0
MISS_small_hydroelectric_1,2020,26.099999999999998
MISS_small_hydroelectric_1,2022,11.600000000000001
MISS_solar_photovoltaic_1,2016,1.1
MISS_solar_photovoltaic_1,2017,111.2
MISS_solar_photovoltaic_1,2018,83.0
MISS_solar_photovoltaic_1,2019,24.4
MISS_solar_photovoltaic_1,2020,154.0
MISS_solar_photovoltaic_1,2021,4.2
MISS_solar_photovoltaic_1,2022,250.0
MISS_solar_photovoltaic_1,2023,899.0
MISS_solar_photovoltaic_1,2024,681.0
MISW_batteries_1,2018,16.1
MISW_batteries_1,2020,0.3
MISW_batteries_1,2021,2.5
MISW_batteries_1,2022,6.3
MISW_batteries_1,2023,6.0
MISW_biomass_1,1949,30.0
MISW_biomass_1,1951,41.0
MISW_biomass_1,1952,18.0
MISW_biomass_1,1955,22.0
MISW_biomass_1,1958,2.8
MISW_biomass_1,1959,17.7
MISW_biomass_1,1962,37.6
MISW_biomass_1,1968,32.0
MISW_biomass_1,1969,32.0
MISW_biomass_1,1972,23.0
MISW_biomass_1,1975,1.5
MISW_biomass_1,1976,13.0
MISW_biomass_1,1977,31.2
MISW_biomass_1,1982,46.599999999999994
MISW_biomass_1,1983,9.8
MISW_biomass_1,1984,3.0
MISW_biomass_1,1985,28.0
MISW_biomass_1,1986,0.8
MISW_biomass_1,1987,1.5
MISW_biomass_1,1988,6.3999999999999995
MISW_biomass_1,1990,7.3
MISW_biomass_1,1991,42.69999999999999
MISW_biomass_1,1992,4.8
MISW_biomass_1,1993,3.5
MISW_biomass_1,1994,3.0
MISW_biomass_1,1995,1.6
MISW_biomass_1,1996,12.800000000000002
MISW_biomass_1,1997,5.0
MISW_biomass_1,1998,4.8
MISW_biomass_1,2000,5.3
MISW_biomass_1,2001,1.5
MISW_biomass_1,2002,2.6
MISW_biomass_1,2003,9.5
MISW_biomass_1,2004,4.800000000000001
MISW_biomass_1,2008,0.3
MISW_biomass_1,2010,0.6
MISW_biomass_1,2011,31.0
MISW_biomass_1,2012,1.4
MISW_biomass_1,2013,60.199999999999996
MISW_biomass_1,2015,42.8
MISW_biomass_2,1975,13.2
MISW_biomass_2,1976,17.5
MISW_biomass_2,1977,18.0
MISW_biomass_2,1979,33.7
MISW_biomass_2,1980,16.0
MISW_biomass_2,1991,15.1
MISW_biomass_2,1997,41.5
MISW_biomass_2,2000,3.3
MISW_biomass_2,2001,15.0
MISW_biomass_2,2003,25.0
MISW_biomass_2,2009,20.3
MISW_biomass_2,2015,40.0
MISW_conventional_hydroelectric_1,1891,0.5
MISW_conventional_hydroelectric_1,1896,1.2000000000000002
MISW_conventional_hydroelectric_1,1907,37.5
MISW_conventional_hydroelectric_1,1914,12.1
MISW_conventional_hydroelectric_1,1915,33.3
MISW_conventional_hydroelectric_1,1916,0.4
MISW_conventional_hydroelectric_1,1918,0.8
MISW_conventional_hydroelectric_1,1919,11.9
MISW_conventional_hydroelectric_1,1920,4.8
MISW_conventional_hydroelectric_1,1922,4.8
MISW_conventional_hydroelectric_1,1927,0.2
MISW_conventional_hydroelectric_1,1931,1.0
MISW_conventional_hydroelectric_1,1938,8.0
MISW_conventional_hydroelectric_1,1940,8.0
MISW_conventional_hydroelectric_1,1949,14.7
MISW_conventional_hydroelectric_1,1963,1.2
MISW_conventional_hydroelectric_1,1971,0.3
MISW_conventional_hydroelectric_1,1977,0.6
MISW_conventional_hydroelectric_1,1984,6.2
MISW_conventional_hydroelectric_1,2021,55.0
MISW_conventional_hydroelectric_1,2024,4.0
MISW_conventional_steam_coal_1,1930,5.8
MISW_conventional_steam_coal_1,1950,4.0
MISW_conventional_steam_coal_1,1954,3.5
MISW_conventional_steam_coal_1,1955,36.0
MISW_conventional_steam_coal_1,1958,1251.1
MISW_conventional_steam_coal_1,1959,514.8
MISW_conventional_steam_coal_1,1960,1719.1
MISW_conventional_steam_coal_1,1961,1159.9
MISW_conventional_steam_coal_1,1962,69.0
MISW_conventional_steam_coal_1,1964,15.3
MISW_conventional_steam_coal_1,1965,16.0
MISW_conventional_steam_coal_1,1967,12.0
MISW_conventional_steam_coal_1,1968,209.2
MISW_conventional_steam_coal_1,1969,901.1
MISW_conventional_steam_coal_1,1970,237.0
MISW_conventional_steam_coal_1,1973,352.0
MISW_conventional_steam_coal_1,1975,982.8
MISW_conventional_steam_coal_1,1976,7.5
MISW_conventional_steam_coal_1,1977,455.0
MISW_conventional_steam_coal_1,1978,702.4
MISW_conventional_steam_coal_1,1979,1612.0
MISW_conventional_steam_coal_1,1980,1165.5
MISW_conventional_steam_coal_1,1981,1492.9
MISW_conventional_steam_coal_1,1983,903.7
MISW_conventional_steam_coal_1,1985,19.5
MISW_conventional_steam_coal_1,1987,26.2
MISW_conventional_steam_coal_1,1988,7.9
MISW_conventional_steam_coal_1,1990,20.8
MISW_conventional_steam_coal_1,1996,6.4
MISW_conventional_steam_coal_1,1997,3.2
MISW_conventional_steam_coal_1,2007,818.9
MISW_conventional_steam_coal_1,2008,558.5
MISW_conventional_steam_coal_1,2009,180.0
MISW_conventional_steam_coal_1,2010,637.8
MISW_conventional_steam_coal_1,2011,636.0
MISW_conventional_steam_coal_2,1964,15.3
MISW_conventional_steam_coal_2,1987,20.0
MISW_conventional_steam_coal_2,1988,124.0
MISW_conventional_steam_coal_2,1990,13.3
MISW_conventional_steam_coal_2,1995,31.0
MISW_conventional_steam_coal_2,2000,105.0
MISW_conventional_steam_coal_2,2009,180.0
MISW_natural_gas_fired_combined_cycle_1,1971,298.0
MISW_natural_gas_fired_combined_cycle_1,1973,34.9
MISW_natural_gas_fired_combined_cycle_1,1975,32.8
MISW_natural_gas_fired_combined_cycle_1,1994,51.0
MISW_natural_gas_fired_combined_cycle_1,1997,538.0
MISW_natural_gas_fired_combined_cycle_1,2002,53.0
MISW_natural_gas_fired_combined_cycle_1,2005,311.5
MISW_natural_gas_fired_combined_cycle_1,2007,108.0
MISW_natural_gas_fired_combined_cycle_1,2019,49.9
MISW_natural_gas_fired_combined_cycle_2,1987,158.0
MISW_natural_gas_fired_combined_cycle_2,2003,370.0
MISW_natural_gas_fired_combined_cycle_2,2004,1385.6
MISW_natural_gas_fired_combined_cycle_2,2005,1123.7
MISW_natural_gas_fired_combined_cycle_2,2006,710.1
MISW_natural_gas_fired_combined_cycle_2,2008,1285.0
MISW_natural_gas_fired_combined_cycle_2,2009,342.0
MISW_natural_gas_fired_combined_cycle_2,2017,694.8
MISW_natural_gas_fired_combined_cycle_2,2019,210.0
MISW_natural_gas_fired_combined_cycle_2,2020,725.9000000000001
MISW_natural_gas_fired_combustion_turbine_1,1964,12.6
MISW_natural_gas_fired_combustion_turbine_1,1967,12.2
MISW_natural_gas_fired_combustion_turbine_1,1968,18.8
MISW_natural_gas_fired_combustion_turbine_1,1969,54.3
MISW_natural_gas_fired_combustion_turbine_1,1970,160.0
MISW_natural_gas_fired_combustion_turbine_1,1971,32.4
MISW_natural_gas_fired_combustion_turbine_1,1973,31.1
MISW_natural_gas_fired_combustion_turbine_1,1975,30.2
MISW_natural_gas_fired_combustion_turbine_1,1979,40.9
MISW_natural_gas_fired_combustion_turbine_1,1982,16.6
MISW_natural_gas_fired_combustion_turbine_1,1996,4.5
MISW_natural_gas_fired_combustion_turbine_1,1999,34.0
MISW_natural_gas_fired_combustion_turbine_1,2000,95.4
MISW_natural_gas_fired_combustion_turbine_1,2001,148.0
MISW_natural_gas_fired_combustion_turbine_1,2002,49.9
MISW_natural_gas_fired_combustion_turbine_1,2003,91.2
MISW_natural_gas_fired_combustion_turbine_1,2004,149.0
MISW_natural_gas_fired_combustion_turbine_1,2005,3.5
MISW_natural_gas_fired_combustion_turbine_1,2006,3.0
MISW_natural_gas_fired_combustion_turbine_1,2011,60.2
MISW_natural_gas_fired_combustion_turbine_1,2013,4.6
MISW_natural_gas_fired_combustion_turbine_1,2016,41.0
MISW_natural_gas_fired_combustion_turbine_1,2017,22.0
MISW_natural_gas_fired_combustion_turbine_2,1966,64.0
MISW_natural_gas_fired_combustion_turbine_2,1967,32.0
MISW_natural_gas_fired_combustion_turbine_2,1968,32.0
MISW_natural_gas_fired_combustion_turbine_2,1972,27.5
MISW_natural_gas_fired_combustion_turbine_2,1974,190.0
MISW_natural_gas_fired_combustion_turbine_2,1975,625.7
MISW_natural_gas_fired_combustion_turbine_2,1976,419.6
MISW_natural_gas_fired_combustion_turbine_2,1978,367.79999999999995
MISW_natural_gas_fired_combustion_turbine_2,1990,94.0
MISW_natural_gas_fired_combustion_turbine_2,1993,395.79999999999995
MISW_natural_gas_fired_combustion_turbine_2,1994,483.5
MISW_natural_gas_fired_combustion_turbine_2,1995,400.0
MISW_natural_gas_fired_combustion_turbine_2,1996,92.4
MISW_natural_gas_fired_combustion_turbine_2,1999,191.1
MISW_natural_gas_fired_combustion_turbine_2,2000,442.40000000000003
MISW_natural_gas_fired_combustion_turbine_2,2001,1395.1000000000004
MISW_natural_gas_fired_combustion_turbine_2,2002,128.6
MISW_natural_gas_fired_combustion_turbine_2,2003,105.9
MISW_natural_gas_fired_combustion_turbine_2,2005,865.5
MISW_natural_gas_fired_combustion_turbine_2,2007,190.0
MISW_natural_gas_fired_combustion_turbine_2,2008,590.0
MISW_natural_gas_fired_combustion_turbine_2,2009,200.0
MISW_natural_gas_fired_combustion_turbine_2,2014,101.0
MISW_natural_gas_fired_combustion_turbine_2,2023,101.0
MISW_natural_gas_fired_combustion_turbine_3,1966,64.0
MISW_natural_gas_fired_combustion_turbine_3,1967,32.0
MISW_natural_gas_fired_combustion_turbine_3,1968,32.0
MISW_natural_gas_fired_combustion_turbine_3,1972,27.5
MISW_natural_gas_fired_combustion_turbine_3,1974,190.0
MISW_natural_gas_fired_combustion_turbine_3,1975,625.7
MISW_natural_gas_fired_combustion_turbine_3,1976,419.6
MISW_natural_gas_fired_combustion_turbine_3,1978,367.79999999999995
MISW_natural_gas_fired_combustion_turbine_3,1990,94.0
MISW_natural_gas_fired_combustion_turbine_3,1993,395.79999999999995
MISW_natural_gas_fired_combustion_turbine_3,1994,483.5
MISW_natural_gas_fired_combustion_turbine_3,1995,400.0
MISW_natural_gas_fired_combustion_turbine_3,1996,92.4
MISW_natural_gas_fired_combustion_turbine_3,1999,191.1
MISW_natural_gas_fired_combustion_turbine_3,2000,442.40000000000003
MISW_natural_gas_fired_combustion_turbine_3,2001,1395.1000000000004
MISW_natural_gas_fired_combustion_turbine_3,2002,128.6
MISW_natural_gas_fired_combustion_turbine_3,2003,105.9
MISW_natural_gas_fired_combustion_turbine_3,2005,865.5
MISW_natural_gas_fired_combustion_turbine_3,2007,190.0
MISW_natural_gas_fired_combustion_turbine_3,2008,590.0
MISW_natural_gas_fired_combustion_turbine_3,2009,200.0
MISW_natural_gas_fired_combustion_turbine_3,2014,101.0
MISW_natural_gas_fired_combustion_turbine_3,2023,101.0
MISW_natural_gas_internal_combustion_engine_1,1944,0.6
MISW_natural_gas_internal_combustion_engine_1,1951,0.8
MISW_natural_gas_internal_combustion_engine_1,1954,1.1
MISW_natural_gas_internal_combustion_engine_1,1956,1.5
MISW_natural_gas_internal_combustion_engine_1,1957,2.5
MISW_natural_gas_internal_combustion_engine_1,1958,4.7
MISW_natural_gas_internal_combustion_engine_1,1960,5.6
MISW_natural_gas_internal_combustion_engine_1,1961,2.4
MISW_natural_gas_internal_combustion_engine_1,1962,4.6
MISW_natural_gas_internal_combustion_engine_1,1963,3.1
MISW_natural_gas_internal_combustion_engine_1,1964,2.2
MISW_natural_gas_internal_combustion_engine_1,1966,4.9
MISW_natural_gas_internal_combustion_engine_1,1967,15.400000000000002
MISW_natural_gas_internal_combustion_engine_1,1968,3.5
MISW_natural_gas_internal_combustion_engine_1,1969,9.1
MISW_natural_gas_internal_combustion_engine_1,1970,1.1
MISW_natural_gas_internal_combustion_engine_1,1972,9.8
MISW_natural_gas_internal_combustion_engine_1,1973,17.3
MISW_natural_gas_internal_combustion_engine_1,1974,19.5
MISW_natural_gas_internal_combustion_engine_1,1975,2.3
MISW_natural_gas_internal_combustion_engine_1,1980,1.8
MISW_natural_gas_internal_combustion_engine_1,1982,12.0
MISW_natural_gas_internal_combustion_engine_1,1987,3.0
MISW_natural_gas_internal_combustion_engine_1,1990,3.4
MISW_natural_gas_internal_combustion_engine_1,1998,1.0
MISW_natural_gas_internal_combustion_engine_1,2000,3.0
MISW_natural_gas_internal_combustion_engine_1,2001,9.7
MISW_natural_gas_internal_combustion_engine_1,2003,2.4
MISW_natural_gas_internal_combustion_engine_1,2004,6.0
MISW_natural_gas_internal_combustion_engine_1,2010,2.8
MISW_natural_gas_internal_combustion_engine_1,2013,9.3
MISW_natural_gas_internal_combustion_engine_1,2014,34.0
MISW_natural_gas_internal_combustion_engine_1,2016,18.2
MISW_natural_gas_internal_combustion_engine_1,2017,96.59999999999998
MISW_natural_gas_internal_combustion_engine_1,2018,85.29999999999998
MISW_natural_gas_internal_combustion_engine_1,2019,209.70000000000005
MISW_natural_gas_internal_combustion_engine_1,2021,55.199999999999996
MISW_natural_gas_internal_combustion_engine_1,2023,131.6
MISW_natural_gas_steam_turbine_1,1947,7.5
MISW_natural_gas_steam_turbine_1,1948,5.8
MISW_natural_gas_steam_turbine_1,1951,18.5
MISW_natural_gas_steam_turbine_1,1952,36.8
MISW_natural_gas_steam_turbine_1,1953,98.0
MISW_natural_gas_steam_turbine_1,1954,8.0
MISW_natural_gas_steam_turbine_1,1957,87.80000000000001
MISW_natural_gas_steam_turbine_1,1960,38.0
MISW_natural_gas_steam_turbine_1,1961,47.4
MISW_natural_gas_steam_turbine_1,1963,37.9
MISW_natural_gas_steam_turbine_1,1965,22.9
MISW_natural_gas_steam_turbine_1,1966,15.0
MISW_natural_gas_steam_turbine_1,1967,122.1
MISW_natural_gas_steam_turbine_1,1968,127.1
MISW_natural_gas_steam_turbine_1,1969,177.0
MISW_natural_gas_steam_turbine_1,1970,11.5
MISW_natural_gas_steam_turbine_1,1971,21.4
MISW_natural_gas_steam_turbine_1,1973,36.0
MISW_natural_gas_steam_turbine_1,1974,15.0
MISW_natural_gas_steam_turbine_1,1978,22.200000000000003
MISW_natural_gas_steam_turbine_1,1980,9.5
MISW_natural_gas_steam_turbine_1,1982,70.9
MISW_natural_gas_steam_turbine_1,1997,4.7
MISW_natural_gas_steam_turbine_1,1998,10.0
MISW_natural_gas_steam_turbine_1,2002,7.0
MISW_natural_gas_steam_turbine_1,2005,16.1
MISW_natural_gas_steam_turbine_1,2014,93.1
MISW_natural_gas_steam_turbine_1,2018,10.0
MISW_natural_gas_steam_turbine_1,2019,4.9
MISW_natural_gas_steam_turbine_1,2022,15.8
MISW_nuclear_1,1970,600.2
MISW_nuclear_1,1971,646.0
MISW_nuclear_1,1972,605.0
MISW_nuclear_1,1974,1092.0
MISW_onshore_wind_turbine_1,1998,105.3
MISW_onshore_wind_turbine_1,1999,360.7
MISW_onshore_wind_turbine_1,2000,6.1
MISW_onshore_wind_turbine_1,2001,108.6
MISW_onshore_wind_turbine_1,2002,167.4
MISW_onshore_wind_turbine_1,2003,207.3
MISW_onshore_wind_turbine_1,2004,186.79999999999993
MISW_onshore_wind_turbine_1,2005,282.49999999999994
MISW_onshore_wind_turbine_1,2006,301.6000000000001
MISW_onshore_wind_turbine_1,2007,854.0000000000002
MISW_onshore_wind_turbine_1,2008,2698.7999999999997
MISW_onshore_wind_turbine_1,2009,1606.0
MISW_onshore_wind_turbine_1,2010,728.0
MISW_onshore_wind_turbine_1,2011,1468.8000000000002
MISW_onshore_wind_turbine_1,2012,1544.2999999999995
MISW_onshore_wind_turbine_1,2013,44.6
MISW_onshore_wind_turbine_1,2014,511.40000000000003
MISW_onshore_wind_turbine_1,2015,1287.1000000000001
MISW_onshore_wind_turbine_1,2016,1197.3999999999999
MISW_onshore_wind_turbine_1,2017,596.6999999999998
MISW_onshore_wind_turbine_1,2018,1476.3
MISW_onshore_wind_turbine_1,2019,2135.1
MISW_onshore_wind_turbine_1,2020,2457.6000000000004
MISW_onshore_wind_turbine_1,2021,945.5
MISW_onshore_wind_turbine_1,2022,1348.1000000000001
MISW_onshore_wind_turbine_1,2023,927.0
MISW_onshore_wind_turbine_1,2025,252.0
MISW_petroleum_liquids_1,1928,0.4
MISW_petroleum_liquids_1,1930,0.2
MISW_petroleum_liquids_1,1932,0.4
MISW_petroleum_liquids_1,1937,0.6
MISW_petroleum_liquids_1,1939,0.6
